Location,Density /km2,Density /sq mi,Population,Area km2,Area sq mi,Unnamed: 6
Macau (China),21000.0,54000.0,704150,33.0,13.0,
Monaco,18000.0,47000.0,36298,2.0,0.77,[3]
Singapore,8250.0,21400.0,6014723,729.0,281.0,
Hong Kong (China),6725.0,17420.0,7491609,1114.0,430.0,
Gaza Strip (Palestine),5749.0,14890.0,2098389,365.0,141.0,[c] [6]
Gibraltar (UK),4800.0,12000.0,32688,6.8,2.6,[7]
Bahrain,1910.0,4900.0,1485510,778.0,300.0,
Maldives,1750.0,4500.0,523787,300.0,120.0,
Malta,1700.0,4400.0,535065,315.0,122.0,
Vatican City,1600.0,4100.0,764,0.49,0.19,[d]
Sint Maarten (NL),1300.0,3400.0,44222,34.0,13.0,
Bermuda (UK),1200.0,3100.0,64069,54.0,21.0,
Bangladesh,1165.0,3020.0,172954319,148460.0,57320.0,
Guernsey (UK),990.0,2600.0,63544,64.0,25.0,
Jersey (UK),964.0,2500.0,111803,116.0,45.0,
Mayotte (France),913.0,2360.0,335995,368.0,142.0,
Palestine,892.0,2310.0,5371230,6020.0,2320.0,[e]
Taiwan,676.0,1750.0,23923277,35410.0,13670.0,
Mauritius,657.0,1700.0,1300557,1979.0,764.0,
Barbados,654.0,1690.0,281996,431.0,166.0,
Nauru,610.0,1600.0,12780,21.0,8.1,
Saint Martin (France),610.0,1600.0,32077,53.0,20.0,
Aruba (NL),590.0,1500.0,106277,180.0,69.0,
San Marino,550.0,1400.0,33642,61.0,24.0,
Rwanda,535.0,1390.0,14094683,26338.0,10169.0,
South Korea,516.0,1340.0,51784059,100413.0,38770.0,
Lebanon,512.0,1330.0,5353930,10452.0,4036.0,
Saint Barthélemy (France),500.0,1300.0,10994,22.0,8.5,
Burundi,476.0,1230.0,13238559,27834.0,10747.0,
Tuvalu,440.0,1100.0,11396,26.0,10.0,
India,435.0,1130.0,1428627663,3287263.0,1269219.0,
Curaçao (NL),433.0,1120.0,192077,444.0,171.0,
Netherlands,424.0,1100.0,17618299,41543.0,16040.0,
Haiti,423.0,1100.0,11724764,27750.0,10710.0,
Israel,416.0,1080.0,9174520,22072.0,8522.0,
Réunion (France),391.0,1010.0,981796,2510.0,970.0,
Philippines,391.0,1010.0,117337368,300000.0,120000.0,
Belgium,383.0,990.0,11686140,30528.0,11787.0,
Comoros,381.0,990.0,852075,2235.0,863.0,
Grenada,366.0,950.0,126184,345.0,133.0,
Puerto Rico (US),361.0,930.0,3205691,8868.0,3424.0,
Martinique (France),337.0,870.0,366981,1090.0,420.0,
Sri Lanka,334.0,870.0,21893579,65610.0,25330.0,
Japan,326.0,840.0,123294513,377930.0,145920.0,
Guam (US),320.0,830.0,172952,541.0,209.0,
El Salvador,303.0,780.0,6364943,21041.0,8124.0,
Pakistan,302.0,780.0,240485658,796095.0,307374.0,
Trinidad and Tobago,299.0,770.0,1534937,5127.0,1980.0,
Vietnam,298.0,770.0,98858950,331340.0,127930.0,
Saint Lucia,293.0,760.0,180251,616.0,238.0,
U.S. Virgin Islands (US),285.0,740.0,98750,347.0,134.0,
United Kingdom,277.0,720.0,67736802,244376.0,94354.0,
Saint Vincent and the Grenadines,267.0,690.0,103699,389.0,150.0,
Cayman Islands (UK),263.0,680.0,69310,264.0,102.0,
Jamaica,257.0,670.0,2825544,10991.0,4244.0,
Luxembourg,253.0,660.0,654768,2586.0,998.0,
Liechtenstein,247.0,640.0,39585,160.0,62.0,
Gambia,246.0,640.0,2773168,11295.0,4361.0,
Nigeria,249.0,640.0,230842743,923768.0,356669.0,[12]
Kuwait,242.0,630.0,4310108,17818.0,6880.0,
Guadeloupe (France),242.0,630.0,395839,1639.0,633.0,
São Tomé and Príncipe,241.0,620.0,231856,964.0,372.0,
Seychelles,236.0,610.0,107660,457.0,176.0,
Qatar,233.0,600.0,2716391,11637.0,4493.0,
Germany,233.0,600.0,83294633,357581.0,138063.0,
Dominican Republic,233.0,600.0,11332973,48671.0,18792.0,
Marshall Islands,232.0,600.0,41996,181.0,70.0,
Malawi,221.0,570.0,20931751,94552.0,36507.0,
American Samoa (US),221.0,570.0,43915,199.0,77.0,
North Korea,217.0,560.0,26160822,120538.0,46540.0,
Antigua and Barbuda,213.0,550.0,94298,442.0,171.0,
Switzerland,213.0,550.0,8796669,41291.0,15943.0,
Nepal,210.0,540.0,30896590,147181.0,56827.0,
British Virgin Islands (UK),209.0,540.0,31538,151.0,58.0,
Uganda,201.0,520.0,48582334,241550.0,93260.0,
Italy,195.0,510.0,58870763,302068.0,116629.0,
Kiribati,184.0,480.0,133515,726.0,280.0,
Saint Kitts and Nevis,183.0,470.0,47755,261.0,101.0,
Anguilla (UK),175.0,450.0,15900,91.0,35.0,
Andorra,171.0,440.0,80088,468.0,181.0,
Guatemala,166.0,430.0,18092026,108889.0,42042.0,
Micronesia,164.0,420.0,115224,702.0,271.0,
Togo,159.0,410.0,9053799,56785.0,21925.0,
Tokelau (NZ),158.0,410.0,1893,12.0,4.6,
Kosovo,153.0,400.0,1663595,10905.0,4210.0,
China,149.0,390.0,1425671352,9600000.0,3700000.0,
Cape Verde,148.0,380.0,598682,4033.0,1557.0,
Isle of Man (UK),148.0,380.0,84710,572.0,221.0,
Indonesia,145.0,380.0,277534123,1910931.0,737815.0,
Tonga,144.0,370.0,107773,747.0,288.0,
Ghana,143.0,370.0,34121985,238537.0,92100.0,
Thailand,140.0,360.0,71801279,513140.0,198120.0,
Denmark,138.0,360.0,5910913,42947.0,16582.0,
Cyprus,136.0,350.0,1260138,9251.0,3572.0,
United Arab Emirates,134.0,350.0,9516871,71024.0,27423.0,
Transnistria,134.0,350.0,468980,3510.0,1360.0,[13]
Czech Republic,133.0,340.0,10495295,78871.0,30452.0,
Jordan,127.0,330.0,11337053,89318.0,34486.0,
Syria,125.0,320.0,23227014,185180.0,71500.0,
Sierra Leone,122.0,320.0,8791092,72300.0,27900.0,
Poland,120.0,310.0,37691000,313931.0,121209.0,[f]
Azerbaijan,120.0,310.0,10412652,86600.0,33400.0,
Benin,119.0,310.0,13712828,114763.0,44310.0,
Slovakia,118.0,310.0,5795199,49035.0,18933.0,
France (metropolitan),117.0,300.0,64756584,551500.0,212900.0,
Ethiopia,115.0,300.0,126527060,1104300.0,426400.0,
Northern Cyprus,114.0,300.0,382836,3355.0,1295.0,[g]
Egypt,112.0,290.0,112716599,1002000.0,387000.0,
Portugal,111.0,290.0,10247605,92225.0,35608.0,
Turkey,110.0,280.0,85816199,783562.0,302535.0,
Hungary,109.0,280.0,10156239,93025.0,35917.0,
Northern Mariana Islands (US),109.0,280.0,49796,457.0,176.0,
Austria,107.0,280.0,8958961,83878.0,32385.0,
Iraq,105.0,270.0,45504560,435052.0,167975.0,
Slovenia,105.0,270.0,2119675,20273.0,7827.0,
Malaysia,104.0,270.0,34308525,330621.0,127653.0,
Costa Rica,102.0,260.0,5212173,51100.0,19700.0,
Cuba,102.0,260.0,11194449,109884.0,42426.0,
Moldova,102.0,260.0,3435931,33847.0,13068.0,
France (metropolitan & overseas),101.0,260.0,68000000,672000.0,259000.0,
Albania,99.0,260.0,2832439,28748.0,11100.0,
Dominica,97.0,250.0,73040,750.0,290.0,
Honduras,94.0,240.0,10593798,112492.0,43433.0,
Spain,94.0,240.0,47519628,506009.0,195371.0,
Cambodia,94.0,240.0,16944826,181039.0,69900.0,
Armenia,93.0,240.0,2777971,29743.0,11484.0,
Kenya,93.0,240.0,55100587,591958.0,228556.0,
East Timor,91.0,240.0,1360596,14919.0,5760.0,
Senegal,90.0,230.0,17763163,196712.0,75951.0,
Ivory Coast,90.0,230.0,28873034,322462.0,124503.0,
Burkina Faso,86.0,220.0,23251485,270764.0,104543.0,
French Polynesia (France),84.0,220.0,308872,3687.0,1424.0,
Romania,83.0,210.0,19892812,238398.0,92046.0,
Caribbean Netherlands (NL),83.0,210.0,27148,328.0,127.0,
North Macedonia,81.0,210.0,2085679,25713.0,9928.0,
Wallis and Futuna (France),81.0,210.0,11502,142.0,55.0,
Serbia,81.0,210.0,7149077,88444.0,34148.0,
Myanmar,81.0,210.0,54577997,676577.0,261228.0,
Samoa,79.0,200.0,225681,2842.0,1097.0,
Brunei,78.0,200.0,452524,5765.0,2226.0,
Greece,78.0,200.0,10341277,131957.0,50949.0,
Uzbekistan,78.0,200.0,35163944,448969.0,173348.0,
Lesotho,77.0,200.0,2330318,30355.0,11720.0,
Tunisia,76.0,200.0,12458223,163610.0,63170.0,
Ireland,72.0,190.0,5056935,69825.0,26960.0,
Cook Islands,72.0,190.0,17044,236.0,91.0,
Tajikistan,72.0,190.0,10143543,141400.0,54600.0,
Tanzania,71.0,180.0,67438106,947303.0,365756.0,
Croatia,71.0,180.0,4008617,56594.0,21851.0,
Ecuador,71.0,180.0,18190484,257215.0,99311.0,
Eswatini,70.0,180.0,1210822,17363.0,6704.0,
Mexico,65.0,170.0,128455567,1964375.0,758449.0,
Yemen,65.0,170.0,34449825,527968.0,203850.0,
Afghanistan,65.0,170.0,42239854,652864.0,252072.0,
Bosnia and Herzegovina,63.0,160.0,3210848,51209.0,19772.0,
Akrotiri and Dhekelia (UK),62.0,160.0,15700,254.0,98.0,[18]
Equatorial Guinea,61.0,160.0,1714672,28051.0,10831.0,
Ukraine,61.0,160.0,36744634,603500.0,233000.0,
Bulgaria,61.0,160.0,6687717,110372.0,42615.0,
Cameroon,60.0,160.0,28647293,475650.0,183650.0,
World (all land excluding Antarctica),60.0,160.0,8045311448,134740000.0,52020000.0,
Guinea-Bissau,60.0,160.0,2150842,36125.0,13948.0,
Panama,59.0,150.0,4468087,75320.0,29080.0,
Guinea,58.0,150.0,14190612,245836.0,94918.0,
Norfolk Island (Australia),57.0,150.0,2220,39.0,15.0,[19]
Iran,55.0,140.0,89172767,1630848.0,629674.0,
Nicaragua,54.0,140.0,7046311,130373.0,50337.0,
World (all land),54.0,140.0,8045311448,148940000.0,57510000.0,
Georgia,53.0,140.0,3728282,69700.0,26900.0,
Morocco,53.0,140.0,37984655,710850.0,274460.0,
Madagascar,52.0,130.0,30325732,587041.0,226658.0,
Fiji,51.0,130.0,936376,18272.0,7055.0,
South Africa,49.0,130.0,60414495,1221037.0,471445.0,
Djibouti,49.0,130.0,1136455,23200.0,9000.0,
Liberia,49.0,130.0,5418377,111369.0,43000.0,
Turks and Caicos Islands (UK),49.0,130.0,46062,948.0,366.0,
Belarus,46.0,120.0,9498238,207600.0,80200.0,
Colombia,46.0,120.0,52695952,1141748.0,440831.0,[20]
Montenegro,45.0,120.0,626485,13888.0,5362.0,
DR Congo,44.0,110.0,102262809,2345410.0,905570.0,
"Saint Helena, Ascension and Tristan da Cunha (UK)",43.0,110.0,5314,123.0,47.0,
Cocos (Keeling) Islands (Australia),43.0,110.0,602,14.0,5.4,[21]
Zimbabwe,43.0,110.0,16665409,390757.0,150872.0,
Montserrat (UK),43.0,110.0,4387,103.0,40.0,
Mozambique,42.0,110.0,33897354,799380.0,308640.0,
Lithuania,42.0,110.0,2718352,65286.0,25207.0,
Palau,39.0,100.0,18058,459.0,177.0,
Faroe Islands (Denmark),38.0,98.0,53270,1393.0,538.0,
United States,35.0,91.0,339996564,9833517.0,3796742.0,
Kyrgyzstan,34.0,88.0,6735348,199949.0,77201.0,
Laos,32.0,83.0,7633779,236800.0,91400.0,
Venezuela,31.0,80.0,28838499,929690.0,358960.0,
Eritrea,31.0,80.0,3748902,121144.0,46774.0,
Bahamas,30.0,78.0,412624,13940.0,5380.0,
Angola,29.0,75.0,36684203,1246700.0,481400.0,
Somaliland,29.0,75.0,4914100,167283.0,64588.0,[22]
Estonia,29.0,75.0,1322766,45399.0,17529.0,
Somalia,28.0,73.0,18143379,637657.0,246201.0,
Latvia,28.0,73.0,1830212,64594.0,24940.0,
Abkhazia,28.0,73.0,245424,8662.0,3344.0,[23]
Vanuatu,27.0,70.0,334506,12189.0,4706.0,
Zambia,27.0,70.0,20569738,752612.0,290585.0,
Sudan,27.0,70.0,48109006,1765048.0,681489.0,
Peru,27.0,70.0,34352719,1285216.0,496225.0,
Chile,26.0,67.0,19629590,756102.0,291933.0,
Solomon Islands,26.0,67.0,740425,28896.0,11157.0,
Brazil,25.0,65.0,216422446,8510346.0,3285863.0,
Sweden,24.0,62.0,10612086,438574.0,169334.0,
Saint Pierre and Miquelon (France),24.0,62.0,5840,242.0,93.0,
Papua New Guinea,22.0,57.0,10329931,462840.0,178700.0,
Niger,21.0,54.0,27202843,1267000.0,489000.0,
Bhutan,21.0,54.0,787425,38394.0,14824.0,
Uruguay,20.0,52.0,3423109,173626.0,67037.0,
New Zealand,20.0,52.0,5228100,268107.0,103517.0,
Algeria,19.0,49.0,45606481,2381741.0,919595.0,
Åland (Finland),19.0,49.0,30237,1583.0,611.0,
Mali,19.0,49.0,23293699,1240192.0,478841.0,
Belize,18.0,47.0,410825,22965.0,8867.0,
Congo,18.0,47.0,6106869,342000.0,132000.0,
South Sudan,17.0,44.0,11088796,658841.0,254380.0,
Saudi Arabia,17.0,44.0,36947025,2206714.0,852017.0,
Finland,16.0,41.0,5545475,336884.0,130072.0,
Argentina,16.0,41.0,45773884,2796427.0,1079707.0,
South Ossetia,16.0,41.0,57095,3632.0,1402.0,[24]
New Caledonia (France),15.0,39.0,292991,19100.0,7400.0,
Paraguay,15.0,39.0,6109644,406752.0,157048.0,[25]
Oman,15.0,39.0,4644384,309980.0,119680.0,
Chad,14.0,36.0,18278568,1284000.0,496000.0,
Norway,14.0,36.0,5474360,385207.0,148729.0,[h]
Turkmenistan,13.0,34.0,6516100,488100.0,188500.0,
Christmas Island (Australia),12.0,31.0,1692,136.0,53.0,[26]
Bolivia,11.0,28.0,12388571,1098581.0,424164.0,
Central African Republic,9.0,23.0,5742316,622984.0,240535.0,
Gabon,9.0,23.0,2436567,267668.0,103347.0,
Russia,8.0,21.0,144444359,17098246.0,6601670.0,
Niue,7.0,18.0,1935,260.0,100.0,
Kazakhstan,7.0,18.0,19606634,2724902.0,1052091.0,
Mauritania,5.0,13.0,4862989,1030700.0,398000.0,
Botswana,5.0,13.0,2675353,582000.0,225000.0,
Libya,4.0,10.0,6888388,1676198.0,647184.0,
Canada,4.0,10.0,38781292,9984670.0,3855100.0,
Suriname,4.0,10.0,623237,163820.0,63250.0,
Guyana,4.0,10.0,813834,214969.0,83000.0,
French Guiana (France),4.0,10.0,312155,83534.0,32253.0,
Iceland,4.0,10.0,375319,103000.0,40000.0,
Australia,3.0,7.8,26439112,7692024.0,2969907.0,
Namibia,3.0,7.8,2604172,825229.0,318623.0,
Western Sahara,2.0,5.2,587259,266000.0,103000.0,
Mongolia,2.0,5.2,3447157,1564116.0,603909.0,
Pitcairn Islands (UK),0.9,2.3,40,47.0,18.0,[i]
Falkland Islands (UK),0.3,0.78,3791,12173.0,4700.0,
Greenland (Denmark),0.03,0.078,56643,2166086.0,836330.0,
