Country_or_region,Highest_point,Maximum_elevation,Lowest_point,Minimum_elevation,Elevation_span
Afghanistan,Noshakh,"7492 m24,580 ft",Amu Darya,258 m846 ft,"7234 m23,734 ft"
Albania,Korab,"2764 m9,068 ft",Adriatic Sea,sea level,"2764 m9,068 ft"
Algeria,Mount Tahat,"3003 m9,852 ft",Chott Melrhir,−40 m−131 ft,"3043 m9,984 ft"
American Samoa,Lata Mountain on Ta‘ū,"966 m3,169 ft",South Pacific Ocean,sea level,"966 m3,169 ft"
Andorra,Coma Pedrosa,"2942 m9,652 ft",Gran Valira,"840 m2,756 ft","2102 m6,896 ft"
Angola,Mount Moco,"2620 m8,596 ft",South Atlantic Ocean,sea level,"2620 m8,596 ft"
Anguilla,Crocus Hill,73 m240 ft,Caribbean Sea,sea level,73 m240 ft
Antarctica,Mount Vinson,"4892 m16,050 ft","Deep Lake, Vestfold Hills[1][citation needed]",−50 m−164 ft,"4942 m16,214 ft"
Antigua and Barbuda,Boggy Peak on Antigua,"402 m1,319 ft",Caribbean Sea,sea level,"402 m1,319 ft"
Argentina,Aconcagua[a][b],"6960 m22,835 ft",Laguna del Carbón[c],−105 m−344 ft,"7065 m23,179 ft"
Armenia,Mount Aragats[2],"4090 m13,419 ft",Aras River[2][3],"375 m1,230 ft","3715 m12,188 ft"
Aruba,Mount Jamanota,188 m617 ft,Caribbean Sea,sea level,188 m617 ft
Ashmore and Cartier Islands,Unnamed location,3 m10 ft,Indian Ocean,sea level,3 m10 ft
Australia,Mount Kosciuszko[d],"2228 m7,310 ft",Lake Eyre,−15 m−49 ft,"2243 m7,359 ft"
Austria,Grossglockner,"3798 m12,461 ft",Lake Neusiedl,115 m377 ft,"3683 m12,083 ft"
Azerbaijan,Mount Bazardüzü,"4485 m14,715 ft",Caspian Sea,−28 m−92 ft,"4513 m14,806 ft"
Bahamas,Mount Alvernia on Cat Island,63 m207 ft,North Atlantic Ocean,sea level,63 m207 ft
Bahrain,Mountain of Smoke,122 m400 ft,Persian Gulf,sea level,122 m400 ft
Bangladesh,Saka Haphong,"1063 m3,488 ft",Bay of Bengal,sea level,"1063 m3,488 ft"
Barbados,Mount Hillaby,"336 m1,102 ft",North Atlantic Ocean,sea level,"336 m1,102 ft"
Belarus,Dzyarzhynskaya Hara,"346 m1,135 ft",Neman,90 m295 ft,256 m840 ft
Belgium,Signal de Botrange,"694 m2,277 ft",De Moeren,−4 m−13 ft,"698 m2,290 ft"
Belize,Doyle's Delight,"1124 m3,688 ft",Caribbean Sea,sea level,"1124 m3,688 ft"
Benin,Mont Sokbaro,"658 m2,159 ft",Bight of Benin,sea level,"658 m2,159 ft"
Bermuda,Town Hill,76 m249 ft,North Atlantic Ocean,sea level,76 m249 ft
Bhutan,Gangkhar Puensum,"7570 m24,836 ft",Drangme Chhu,97 m318 ft,"7473 m24,518 ft"
Bir Tawil,Gabal Hagar El Zarqa,"662 m2,172 ft",[data missing],,
Bolivia,Sajama,"6542 m21,463 ft",Paraguay River,90 m295 ft,"6452 m21,168 ft"
Bosnia and Herzegovina,Maglić,"2386 m7,828 ft",Adriatic Sea,sea level,"2386 m7,828 ft"
Botswana,Otse Hill,"1491 m4,892 ft",Confluence of Limpopo River and Shashe River,"513 m1,683 ft","978 m3,209 ft"
Bouvet Island,Olavtoppen,"935 m3,068 ft",South Atlantic Ocean,sea level,"935 m3,068 ft"
Brazil,Pico da Neblina,"2995 m9,826 ft[4]",Atlantic Ocean,sea level,"2995 m9,826 ft"
British Indian Ocean Territory,Unnamed location on Diego Garcia,15 m49 ft,Indian Ocean,sea level,15 m49 ft
Brunei,Bukit Pagon,"1850 m6,070 ft",South China Sea,sea level,"1850 m6,070 ft"
Bulgaria,Musala,"2925 m9,596 ft",Black Sea,sea level,"2925 m9,596 ft"
Burkina Faso,Mount Tenakourou,"749 m2,457 ft",Black Volta,200 m656 ft,"549 m1,801 ft"
Burundi,Mount Heha,"2684 m8,806 ft",Lake Tanganyika,"772 m2,533 ft","1912 m6,273 ft"
Cambodia,Phnom Aural,"1810 m5,938 ft",Gulf of Thailand,sea level,"1810 m5,938 ft"
Cameroon,Mount Cameroon,"4040 m13,255 ft",Bight of Bonny,sea level,"4040 m13,255 ft"
Canada,Mount Logan[e],"5959 m19,551 ft",North Atlantic OceanArctic OceanNorth Pacific Ocean,sea level,"5959 m19,551 ft"
Cape Verde,Pico do Fogo,"2829 m9,281 ft",North Atlantic Ocean,sea level,"2829 m9,281 ft"
Cayman Islands,The Bluff on Cayman Brac,46 m151 ft,Caribbean Sea,sea level,46 m151 ft
Central African Republic,Mont Ngaoui,"1420 m4,659 ft",Ubangi River,"335 m1,099 ft","1085 m3,560 ft"
Chad,Emi Koussi,"3445 m11,302 ft",Djourab Depression,160 m525 ft,"3285 m10,778 ft"
Chile,Ojos del Salado[f][g],"6893 m22,615 ft",South Pacific Ocean,sea level,"6893 m22,615 ft"
China[h],Mount Everest[i][j],"8849 m29,032 ft",Ayding Lake[k],−154 m−505 ft,"9,002 m29,534 ft"
Christmas Island,Murray Hill,"361 m1,184 ft",Indian Ocean,sea level,"361 m1,184 ft"
Clipperton Island,Rocher Clipperton,29 m95 ft,North Pacific Ocean,sea level,29 m95 ft
Cocos (Keeling) Islands,Unnamed location,5 m16 ft,Indian Ocean,sea level,5 m16 ft
Colombia,Pico Cristóbal Colón[l]Pico Simón Bolívar,"5730 m18,799 ft",North Pacific OceanCaribbean Sea,sea level,"5730 m18,799 ft"
Comoros,Mount Karthala on Grande Comore,"2360 m7,743 ft",Indian Ocean,sea level,"2360 m7,743 ft"
Democratic Republic of the Congo,Mount Stanley (Margherita Peak),"5109 m16,762 ft",South Atlantic Ocean,sea level,"5109 m16,762 ft"
Republic of the Congo,Mont Nabemba,"1020 m3,346 ft",South Atlantic Ocean,sea level,"1020 m3,346 ft"
Cook Islands,Te Manga on Rarotonga,"652 m2,139 ft",South Pacific Ocean,sea level,"652 m2,139 ft"
Coral Sea Islands,Unnamed location on Cato Island,29 m95 ft,South Pacific Ocean,sea level,29 m95 ft
Costa Rica,Cerro Chirripó,"3820 m12,533 ft",North Pacific OceanCaribbean Sea,sea level,"3820 m12,533 ft"
Ivory Coast,Mont Nimba,"1752 m5,748 ft",Gulf of Guinea,sea level,"1752 m5,748 ft"
Croatia,Dinara,"1831 m6,007 ft",Adriatic Sea,sea level,"1831 m6,007 ft"
Cuba,Pico Turquino,"1974 m6,476 ft",Caribbean Sea,sea level,"1974 m6,476 ft"
Curaçao,Christoffelberg,"375 m1,230 ft",Caribbean Sea,sea level,"375 m1,230 ft"
Cyprus,Mount Olympus,"1952 m6,404 ft",Mediterranean Sea,sea level,"1952 m6,404 ft"
Czech Republic,Sněžka,"1603 m5,259 ft",Elbe,115 m377 ft,"1487 m4,879 ft"
Denmark,Møllehøj,171 m561 ft,Lammefjord,−7 m−23 ft,178 m584 ft
Djibouti,Mousa Ali,"2028 m6,654 ft",Lake Assal[m],−155 m−509 ft,"2183 m7,162 ft"
Dominica,Morne Diablotins,"1447 m4,747 ft",Caribbean Sea,sea level,"1447 m4,747 ft"
Dominican Republic,Pico Duarte[n],"3098 m10,164 ft",Lake Enriquillo[6][o] on Hispaniola,−45 m−148 ft,"3143 m10,312 ft"
Ecuador,Chimborazo[p],"6267 m20,561 ft",Pacific Ocean,sea level,"6267 m20,561 ft"
Egypt,Mount Catherine,"2629 m8,625 ft",Qattara Depression,−133 m−436 ft,"2762 m9,062 ft"
El Salvador,Cerro El Pital,"2730 m8,957 ft",North Pacific Ocean,sea level,"2730 m8,957 ft"
Equatorial Guinea,Pico Basile on Bioko,"3008 m9,869 ft",North Atlantic Ocean,sea level,"3008 m9,869 ft"
Eritrea,Emba Soira,"3018 m9,902 ft",Lake Kulul,−75 m−246 ft,"3093 m10,148 ft"
Estonia,Suur Munamägi,"318 m1,043 ft",Baltic Sea,sea level,"318 m1,043 ft"
Eswatini,Emlembe,"1862 m6,109 ft",Maputo River,21 m69 ft,"1841 m6,040 ft"
Ethiopia,Ras Dejen,"4550 m14,928 ft",Danakil Depression,−125 m−410 ft,"4675 m15,338 ft"
Falkland Islands,Mount Usborne on East Falkland,"705 m2,313 ft",South Atlantic Ocean,sea level,"705 m2,313 ft"
Faroe Islands,Slættaratindur on Eysturoy,"880 m2,887 ft",North Atlantic Ocean,sea level,"880 m2,887 ft"
Fiji,Tomanivi on Viti Levu,"1324 m4,344 ft",South Pacific Ocean,sea level,"1324 m4,344 ft"
Finland,Halti,"1324 m4,344 ft",Baltic Sea,sea level,"1324 m4,344 ft"
France,Mont Blanc[q],"4810 m15,781 ft",Étang de Lavalduc,−10 m−33 ft,"4820 m15,814 ft"
French Guiana,Bellevue de l'Inini,"851 m2,792 ft",North Atlantic Ocean,sea level,"851 m2,792 ft"
French Polynesia,Mont Orohena[r],"2241 m7,352 ft",South Pacific Ocean,sea level,"2241 m7,352 ft"
French Southern and Antarctic Lands,Mont Ross on Kerguelen Islands,"1850 m6,070 ft",Indian Ocean,sea level,"1850 m6,070 ft"
Gabon,Mont Bengoué,"1070 m3,510 ft",Atlantic Ocean,sea level,"1070 m3,510 ft"
Gambia,Unnamed point,64 m210 ft[7],North Atlantic Ocean,sea level,64 m210 ft
Georgia,Shkhara,"5201 m17,064 ft",Black Sea,sea level,"5201 m17,064 ft"
Germany,Zugspitze,"2962 m9,718 ft",Neuendorf-Sachsenbande,−4 m−12 ft,"2966 m9,729 ft"
Ghana,Mount Afadjato,"880 m2,887 ft",Gulf of Guinea,sea level,"880 m2,887 ft"
Gibraltar,Rock of Gibraltar,"426 m1,398 ft",Strait of Gibraltar,sea level,"426 m1,398 ft"
Greece,Mount Olympus,"2917 m9,570 ft",Epitalio,−6 m−20 ft [8] [9],"2917 m9,570 ft"
Greenland,Gunnbjørn Fjeld[s],"3700 m12,139 ft",Arctic OceanNorth Atlantic Ocean,sea level,"3700 m12,139 ft"
Grenada,Mount Saint Catherine,"840 m2,756 ft",Caribbean Sea,sea level,"840 m2,756 ft"
Guadeloupe,La Grande Soufrière on Basse-Terre Island,"1484 m4,869 ft",Caribbean Sea,sea level,"1484 m4,869 ft"
Guam,Mount Lamlam[t],"406 m1,332 ft",North Pacific Ocean,sea level,"406 m1,332 ft"
Guatemala,Volcán Tajumulco[u],"4220 m13,845 ft",North Pacific OceanCaribbean Sea,sea level,"4220 m13,845 ft"
Guernsey,Le Moulin,114 m374 ft,English Channel,sea level,114 m374 ft
Guinea,Mont Nimba,"1752 m5,748 ft",North Atlantic Ocean,sea level,"1752 m5,748 ft"
Guinea-Bissau,Monte Torin,262 m860 ft,North Atlantic Ocean,sea level,262 m860 ft
Guyana,Mount Roraima,"2772 m9,094 ft[v]",North Atlantic Ocean,sea level,"2772 m9,094 ft"
Haiti,Pic la Selle,"2680 m8,793 ft",Caribbean Sea,sea level,"2680 m8,793 ft"
Heard Island and McDonald Islands,Big Ben (Mawson Peak)[d],"2745 m9,006 ft",Indian Ocean,sea level,"2745 m9,006 ft"
Honduras,Cerro Las Minas,"2870 m9,416 ft",Caribbean SeaNorth Pacific Ocean,sea level,"2870 m9,416 ft"
Hong Kong,Tai Mo Shan,"958 m3,143 ft",South China Sea,sea level,"958 m3,143 ft"
Hungary,Kékes,"1014 m3,327 ft",Tisza,76 m249 ft,"938 m3,077 ft"
Iceland,Hvannadalshnúkur,"2110 m6,921 ft",North Atlantic Ocean,sea level,"2110 m6,921 ft"
India,Kangchenjunga[w][x],"8586 m28,169 ft",Kuttanad[11],−2 m−7 ft,"8588 m28,177 ft"
Indonesia,Puncak Jaya on New Guinea[y],"4884 m16,024 ft",Indian OceanSouth Pacific Ocean,sea level,"4884 m16,024 ft"
Iran,Damavand,"5610 m18,406 ft",Caspian Sea,−28 m−92 ft,"5638 m18,497 ft"
Iraq,Cheekha Dar,"3611 m11,847 ft",Persian Gulf,sea level,"3611 m11,847 ft"
Ireland,Carrauntoohil,"1038 m3,406 ft",North Slob,−3 m−10 ft,"1038 m3,406 ft"
Isle of Man,Snaefell,"621 m2,037 ft",Irish Sea,sea level,"621 m2,037 ft"
Israel,"Mount Meron (de jure; inside the Green Line)
Mount Hermon (de facto; in the occupied Golan Heights)[z]","1208 m3,963 ft",Dead Sea[aa],"−428 m−1,404 ft","1636 m5,367 ft"
Italy,Mont Blanc[q],"4810 m15,781 ft",Jolanda di Savoia,−3 m−10 ft,"4813 m15,791 ft"
Jamaica,Blue Mountain Peak,"2256 m7,402 ft",Caribbean Sea,sea level,"2256 m7,402 ft"
Japan,Mount Fuji on Honshu,"3776 m12,388 ft",Hachiro-gata on Honshu,−4 m−13 ft,"3780 m12,402 ft"
Jersey,Les Platons,136 m446 ft,English Channel,sea level,136 m446 ft
Jordan,Jabal Umm ad Dami,"1854 m6,083 ft",Dead Sea[aa],"−428 m−1,404 ft","2276 m7,467 ft"
Kazakhstan,Khan Tengri,"7010 m22,999 ft",Karagiye Depression,−132 m−433 ft,"7142 m23,432 ft"
Kenya,Mount Kenya,"5199 m17,057 ft",Indian Ocean,sea level,"5199 m17,057 ft"
Kiribati,Unnamed location on Banaba,81 m266 ft,Pacific Ocean,sea level,81 m266 ft
North Korea,Paektu-san,"2744 m9,003 ft",Sea of JapanYellow Sea,sea level,"2744 m9,003 ft"
South Korea,Halla-san on Jejudo,"1947 m6,388 ft",Sea of JapanYellow Sea,sea level,"1947 m6,388 ft"
Kosovo,Velika Rudoka[12][13][14],"2660 m8,728 ft",White Drin,297 m974 ft,"2359 m7,740 ft"
Kuwait,Mutla Ridge,"306 m1,004 ft",Persian Gulf,sea level,"306 m1,004 ft"
Kyrgyzstan,Jengish Chokusu,"7439 m24,406 ft",Kara Darya,"435 m1,427 ft","7004 m22,979 ft"
Laos,Phou Bia,"2817 m9,242 ft",Mekong,70 m230 ft,"2747 m9,012 ft"
Latvia,Gaiziņkalns,"312 m1,024 ft",Baltic Sea,sea level,"312 m1,024 ft"
Lebanon,Qurnat as Sawda',"3088 m10,131 ft",Mediterranean Sea,sea level,"3088 m10,131 ft"
Lesotho,Thabana Ntlenyana[ab],"3482 m11,424 ft",Confluence of Orange River and Makhaleng River,"1400 m4,593 ft","2082 m6,831 ft"
Liberia,Mount Wuteve,"1440 m4,724 ft",North Atlantic Ocean,sea level,"1440 m4,724 ft"
Libya,Bikku Bitti,"2267 m7,438 ft",Sabkhat Ghuzayyil,−47 m−154 ft,"2314 m7,592 ft"
Liechtenstein,Grauspitz,"2599 m8,527 ft",Rhine,"430 m1,411 ft","2169 m7,116 ft"
