Country_or_region,Highest_point,Maximum_elevation,Lowest_point,Minimum_elevation,Elevation_span
Lithuania,Aukštojas Hill,294 m964 ft,Nemunas Delta,−5 m−16 ft,295 m968 ft
Luxembourg,Kneiff,"560 m1,837 ft",Moselle River,133 m436 ft,"427 m1,401 ft"
Macau,Coloane Alto on Gau Ou Saan,172 m564 ft,South China Sea,sea level,172 m564 ft
North Macedonia,Golem Korab,"2764 m9,068 ft",Vardar,50 m164 ft,"2714 m8,904 ft"
Madagascar,Maromokotro,"2876 m9,436 ft",Indian Ocean,sea level,"2876 m9,436 ft"
Malawi,Mount Mulanje,"3002 m9,849 ft",Shire River,37 m121 ft,"2965 m9,728 ft"
Malaysia,Gunung Kinabalu on Borneo,"4095 m13,436 ft",South China SeaIndian Ocean,sea level,"4095 m13,436 ft"
Maldives[ac],Mount Villingili on Villingili,5 m17 ft,Indian Ocean,sea level,5 m17 ft
Mali,Hombori Tondo,"1155 m3,789 ft",Senegal River,23 m75 ft,"1132 m3,714 ft"
Malta,Ta'Dmejrek on Malta Island,253 m830 ft,Mediterranean Sea,sea level,253 m830 ft
Marshall Islands,Unnamed location on Likiep,10 m33 ft,North Pacific Ocean,sea level,10 m33 ft
Martinique,Mount Pelée,"1397 m4,583 ft",Caribbean Sea,sea level,"1397 m4,583 ft"
Mauritania,Kediet ej Jill,"915 m3,002 ft",Sebkha de Ndrhamcha,−5 m−16 ft,"920 m3,018 ft"
Mauritius,Piton de la Petite Rivière Noire,"828 m2,717 ft",Indian Ocean,sea level,"828 m2,717 ft"
Mayotte,Benara on Mahoré,"660 m2,165 ft",Mozambique Channel,sea level,"660 m2,165 ft"
Mexico,Volcán Citlaltépetl (Pico de Orizaba)[ad],"5636 m18,491 ft",Laguna Salada,−10 m−33 ft,"5646 m18,524 ft"
Federated States of Micronesia,Nanlaud on Pohnpei,"782 m2,566 ft",North Pacific Ocean,sea level,"782 m2,566 ft"
Moldova,Bălănești Hill,"430 m1,411 ft",Dniester,2 m7 ft,"428 m1,404 ft"
Monaco,along Chemin des Révoires on Mont Agel,161 m528 ft,Mediterranean Sea,sea level,161 m528 ft
Mongolia,Khüiten Peak,"4374 m14,350 ft",Hoh Nuur,"518 m1,699 ft","3856 m12,651 ft"
Montenegro,Zla Kolata,"2534 m8,314 ft",Adriatic Sea,sea level,"2534 m8,314 ft"
Montserrat,Chances Peak,"915 m3,002 ft",Caribbean Sea,sea level,"915 m3,002 ft"
Morocco[ae],Jbel Toubkal,"4167 m13,671 ft",Sebkha Tah,−55 m−180 ft,"4222 m13,852 ft"
Mozambique,Monte Binga,"2436 m7,992 ft",Mozambique Channel,sea level,"2436 m7,992 ft"
Myanmar,Hkakabo Razi,"5881 m19,295 ft",Indian Ocean,sea level,"5881 m19,295 ft"
Namibia,Königstein,"2573 m8,442 ft",South Atlantic Ocean,sea level,"2573 m8,442 ft"
Nauru,Command Ridge,65 m213 ft,South Pacific Ocean,sea level,65 m213 ft
Nepal,Mount Everest[i][af],"8849 m29,032 ft",Mukhiyapatti Musharniya,59 m194 ft,"8789 m28,835 ft"
Netherlands,Mount Scenery[ag] on Saba,"887 m2,910 ft","Vergeten Plek, in the Zuidplaspolder near Waddinxveen",−7 m−22 ft,"894 m2,932 ft"
New Caledonia,Mont Panié,"1628 m5,341 ft",Coral Sea,sea level,"1628 m5,341 ft"
New Zealand,Aoraki / Mount Cook[ah] in the South Island,"3724 m12,218 ft","Unnamed location near Momona, Taieri Plains, Otago",−2 m−7 ft,"3726 m12,224 ft"
Nicaragua,Mogotón,"2107 m6,913 ft",North Pacific OceanCaribbean Sea,sea level,"2107 m6,913 ft"
Niger,Mont Idoukal-n-Taghès,"2022 m6,634 ft",Niger River,200 m656 ft,"1822 m5,978 ft"
Nigeria,Chappal Waddi,"2419 m7,936 ft",Unnamed location on Lagos Island,−0.2 m−0.7 ft,"2419 m7,937 ft"
Niue,Unnamed location near Mutalau on Niue,68 m223 ft,South Pacific Ocean,sea level,68 m223 ft
Norfolk Island,Mount Bates,"319 m1,047 ft",South Pacific Ocean,sea level,"319 m1,047 ft"
Northern Mariana Islands,Mount Agrihan on Agrihan,"965 m3,166 ft",North Pacific Ocean,sea level,"965 m3,166 ft"
Norway,Galdhøpiggen,"2469 m8,100 ft",Norwegian Sea,sea level,"2469 m8,100 ft"
Oman,Jabal Shams,"3009 m9,872 ft",Arabian Sea,sea level,"3009 m9,872 ft"
Pakistan,K2[ai],"8611 m28,251 ft",Arabian Sea,sea level,"8611 m28,251 ft"
Palau,Mount Ngerchelchuus on Babeldaob,242 m794 ft,North Pacific Ocean,sea level,242 m794 ft
Palestine,Mount Nabi Yunis,"1030 m3,379 ft",Dead Sea[aa],"−428 m−1,404 ft","1444 m4,738 ft"
Panama,Volcán Barú,"3475 m11,401 ft",North Pacific OceanCaribbean Sea,sea level,"3475 m11,401 ft"
Papua New Guinea,Mount Wilhelm,"4509 m14,793 ft",South Pacific Ocean,sea level,"4509 m14,793 ft"
Paraguay,Cerro Peró,"842 m2,762 ft",Paraguay River,46 m151 ft,"796 m2,612 ft"
Peru,Huascarán[aj],"6768 m22,205 ft",Bayóvar Depression,−34 m−112 ft,"6802 m22,316 ft"
Philippines,Mount Apo on Mindanao,"2954 m9,692 ft",Philippine SeaSouth China Sea,sea level,"2954 m9,692 ft"
Pitcairn Islands,Pawala Valley Ridge,"347 m1,138 ft",South Pacific Ocean,sea level,"347 m1,138 ft"
Poland,Northwestern peak of Rysy,"2499 m8,199 ft",Raczki Elbląskie[15],−2 m−6 ft,"2501 m8,205 ft"
Portugal,Montanha do Pico on Pico Island[ak],"2351 m7,713 ft",North Atlantic Ocean,sea level,"2351 m7,713 ft"
Puerto Rico,Cerro de Punta,"1338 m4,390 ft",Caribbean Sea,sea level,"1338 m4,390 ft"
Qatar,Qurayn Abu al Bawl,103 m338 ft,Persian Gulf,sea level,103 m338 ft
Réunion,Piton des Neiges,"3069 m10,069 ft",Indian Ocean,sea level,"3069 m10,069 ft"
Romania,Moldoveanu,"2544 m8,346 ft",Black Sea,sea level,"2544 m8,346 ft"
Russia,Mount Elbrus[al],"5642 m18,510 ft",Caspian Sea[am],−28 m−92 ft,"5670 m18,602 ft"
Rwanda,Mount Karisimbi,"4507 m14,787 ft",Ruzizi River,"950 m3,117 ft","3557 m11,670 ft"
Sahrawi Arab Democratic Republic[ae],Tikhzoukhane,"605 m1,985 ft",Sebjet Tah,−55 m−180 ft,"660 m2,165 ft"
Saint Barthélemy,Morne du Vitet,286 m938 ft,Caribbean Sea,sea level,286 m938 ft
"Saint Helena, Ascension and Tristan da Cunha",Queen Mary's Peak on Tristan da Cunha,"2060 m6,759 ft",South Atlantic Ocean,sea level,"2060 m6,759 ft"
Saint Kitts and Nevis,Mount Liamuiga on Saint Kitts,"1156 m3,793 ft",Caribbean Sea,sea level,"1156 m3,793 ft"
Saint Lucia,Mount Gimie,"950 m3,117 ft",Caribbean Sea,sea level,"950 m3,117 ft"
Saint Martin,Pic Paradis on Saint Martin,"424 m1,391 ft",Caribbean Sea,sea level,"424 m1,391 ft"
Saint Pierre and Miquelon,Morne de la Grande Montagne on Miquelon,240 m787 ft,North Atlantic Ocean,sea level,240 m787 ft
Saint Vincent and the Grenadines,La Soufrière,"1234 m4,049 ft",Caribbean Sea,sea level,"1234 m4,049 ft"
Samoa,Mauga Silisili on Savai'i,"1857 m6,093 ft",South Pacific Ocean,sea level,"1857 m6,093 ft"
San Marino,Monte Titano,"739 m2,425 ft",Ausa River,55 m180 ft,"684 m2,244 ft"
São Tomé and Príncipe,Pico de São Tomé on São Tomé Island,"2024 m6,640 ft",Gulf of Guinea,sea level,"2024 m6,640 ft"
Saudi Arabia,Jabal Sawda (official) or Jabal Farwa' (most recent survey),"3000 m9,843 ft",Jaub Depression[16],-17.5 m,"3000 m9,843 ft"
Senegal,Baunez ridge 2.7 km southeast of Nepen Diakha,"648 m2,126 ft",North Atlantic Ocean,sea level,"648 m2,126 ft"
Serbia,Midžor(Velika Rudoka if Kosovo is considered part of Serbia),"2169 m7,116 ft",Confluence of the Timok River and the Danube River,28 m92 ft,"2141 m7,024 ft"
Seychelles,Morne Seychellois on Mahé,"905 m2,969 ft",Indian Ocean,sea level,"905 m2,969 ft"
Sierra Leone,Mount Bintumani,"1948 m6,391 ft",North Atlantic Ocean,sea level,"1948 m6,391 ft"
Singapore,Bukit Timah Hill,164 m537 ft,Singapore Strait,sea level,164 m537 ft
Sint Maarten,"200 m SW of Flagstaff Peak (The summit is wholly in Saint Martin.)
[17][18][19]","383 m1,257 ft",Caribbean Sea,sea level,"383 m1,257 ft"
Slovakia,Gerlachovský štít,"2655 m8,711 ft",Bodrog,94 m308 ft,"2561 m8,402 ft"
Slovenia,Triglav,"2864 m9,396 ft",Adriatic Sea,sea level,"2864 m9,396 ft"
Solomon Islands,Mount Popomanaseu on Guadalcanal,"2335 m7,661 ft",South Pacific Ocean,sea level,"2335 m7,661 ft"
Somalia,Shimbiris,"2450 m8,038 ft",Indian Ocean,sea level,"2450 m8,038 ft"
South Africa,Mafadi,"3450 m11,319 ft",South Atlantic OceanIndian Ocean,sea level,"3450 m11,319 ft"
South Georgia and the South Sandwich Islands,Mount Paget[an],"2934 m9,626 ft",South Atlantic Ocean,sea level,"2934 m9,626 ft"
South Sudan,Kinyeti,"3187 m10,456 ft",White Nile,"350 m1,148 ft","2837 m9,308 ft"
Spain,Teide[ao] on Tenerife[ap],"3715 m12,188 ft",North Atlantic OceanMediterranean Sea,sea level,"3715 m12,188 ft"
Spratly Islands[aq],Unnamed location on Southwest Cay,4 m13 ft,South China Sea,sea level,4 m13 ft
Sri Lanka,Pidurutalagala on Sri Lanka,"2524 m8,281 ft",Indian Ocean,sea level,"2524 m8,281 ft"
Sudan,Deriba Caldera,"3042 m9,980 ft",Red Sea,sea level,"3042 m9,980 ft"
Suriname,Juliana Top,"1230 m4,035 ft",North Atlantic Ocean,sea level,"1230 m4,035 ft"
Svalbard and Jan Mayen,Haakon VII Toppen,"2277 m7,470 ft",Norwegian Sea,sea level,"2277 m7,470 ft"
Sweden,Kebnekaise,"2097 m6,880 ft",Kristianstad,−2 m−8 ft,"2099 m6,888 ft"
Switzerland,Dufourspitze(Monte Rosa),"4634 m15,203 ft",Lake Maggiore,193 m633 ft,"4441 m14,570 ft"
Syria,Jabal el-Sheikh,"2814 m9,232 ft",Northeast shores of the Sea of Galilee in the Golan Heights (from Syrian point of view; See Israeli-occupied territories),−214 m−702 ft,"2814 m9,232 ft"
Taiwan[ar],Yu Shan (Jade Mountain),"3952 m12,966 ft",Philippine SeaSouth China SeaEast China Sea,sea level,"3952 m12,966 ft"
Tajikistan,Ismoil Somoni Peak,"7495 m24,590 ft",Syr Darya,300 m984 ft,"7195 m23,606 ft"
Tanzania,Kilimanjaro[as],"5892 m19,331 ft",Indian Ocean,sea level,"5892 m19,331 ft"
Thailand,Doi Inthanon,"2565 m8,415 ft",Gulf of ThailandAndaman Sea,sea level,"2565 m8,415 ft"
Timor-Leste,Mount Ramelau on Timor,"2963 m9,721 ft",Timor Sea,sea level,"2963 m9,721 ft"
Togo,Mont Agou,"986 m3,235 ft",Bight of Benin,sea level,"986 m3,235 ft"
Tokelau,Unnamed location,5 m16 ft,South Pacific Ocean,sea level,5 m16 ft
Tonga,Unnamed location on Kao,"1033 m3,389 ft",South Pacific Ocean,sea level,"1033 m3,389 ft"
Trinidad and Tobago,El Cerro del Aripo on Trinidad,"940 m3,084 ft",Caribbean Sea,sea level,"940 m3,084 ft"
Tunisia,Jebel ech Chambi,"1544 m5,066 ft",Shatt al Gharsah,−17 m−56 ft,"1561 m5,121 ft"
Turkey,Mount Ararat,"5137 m16,854 ft",Mediterranean SeaBlack Sea,sea level,"5137 m16,854 ft"
Turkmenistan,Aýrybaba,"3139 m10,299 ft",Vpadina Akchanaya[at],−81 m−266 ft,"3220 m10,564 ft"
Turks and Caicos Islands,Blue Hills on Providenciales,49 m161 ft,North Atlantic Ocean,sea level,49 m161 ft
Tuvalu,Unnamed location on Niulakita,5 m15 ft,South Pacific Ocean,sea level,5 m15 ft
Uganda,Mount Stanley (Margherita Peak),"5109 m16,762 ft",Albert Nile,"621 m2,037 ft","4488 m14,724 ft"
Ukraine,Hoverla,"2061 m6,762 ft",Kuyalnik Estuary,−5 m−16 ft,"2066 m6,778 ft"
United Arab Emirates,Jabal Al Jais,"1910 m6,266 ft",Persian GulfGulf of Oman,sea level,"1910 m6,266 ft"
United Kingdom,Ben Nevis[au],"1345 m4,413 ft",Holme Fen[20],−4 m−13 ft,"1349 m4,426 ft"
United States,Denali[av][aw][ax],"6190.5 m20,310 ft",Badwater Basin[ay],−85.5 m−281 ft,"6276 m20,591 ft"
United States Minor Outlying Islands,Unnamed hill on Sand Island (Johnston Atoll),13 m43 ft,Pacific Ocean,sea level,13 m43 ft
Uruguay,Cerro Catedral,"514 m1,685 ft",South Atlantic Ocean,sea level,"514 m1,685 ft"
Uzbekistan,Alpomish[21],"4668 m15,315 ft",Sariqarnish Kuli[at],−12 m−39 ft,"4680 m15,354 ft"
Vanuatu,Mount Tabwemasana on Espiritu Santo,"1877 m6,158 ft",South Pacific Ocean,sea level,"1877 m6,158 ft"
Vatican City,Vatican Hill,75 m246 ft,Saint Peter's Square,33 m108 ft,42 m138 ft
Venezuela,Pico Bolívar,"4978 m16,332 ft","Lagunillas Municipality, Zulia",−12 m−39 ft,"4990 m16,371 ft"
Vietnam,Fansipan,"3143 m10,312 ft",South China SeaGulf of Thailand,sea level,"3143 m10,312 ft"
British Virgin Islands,Mount Sage on Tortola,"521 m1,709 ft",Caribbean Sea,sea level,"521 m1,709 ft"
United States Virgin Islands,Crown Mountain on Saint Thomas,"474 m1,555 ft",Caribbean Sea,sea level,"474 m1,555 ft"
Wallis and Futuna,Mont Puke on Futuna,"524 m1,719 ft",South Pacific Ocean,sea level,"524 m1,719 ft"
Yemen,Jabal An-Nabi Shu'ayb,"3666 m12,028 ft",Arabian Sea,sea level,"3666 m12,028 ft"
Zambia,Mafinga Central,"2329 m7,641 ft",Zambezi,"329 m1,079 ft","2000 m6,562 ft"
Zimbabwe,Mount Nyangani,"2592 m8,504 ft",Confluence of Runde River and Save River,162 m531 ft,"2430 m7,972 ft"
Earth,Mount Everest[i],"8848 m29,029 ft",Dead Sea[aa],"−428 m−1,404 ft","9,276 m30,433 ft"
